[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-20 13:11:54--  https://github.com/nbonamy/witsy/releases/download/v2.6.3/Witsy-2.6.3-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-20 13:11:54--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544853985 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.3.zip’

     0K .......... .......... .......... .......... ..........  0%  782K 11m20s
226850K .......... .......... .......... .......... .......... 42% 7.26M 55s
226900K .......... .......... .......... .......... .......... 42% 4.91M 55s
226950K .......... .......... .......... .......... .......... 42% 6.92M 55s
227000K .......... .......... .......... .......... .......... 42% 5.30M 55s
227050K .......... .......... .......... .......... .......... 42% 4.87M 55s
227100K .......... .......... .......... .......... .......... 42% 5.26M 55s
227150K .......... .......... .......... .......... .......... 42% 5.21M 55s
227200K .......... .......... .......... .......... .......... 42% 6.08M 55s
227250K .......... .......... .......... .......... .......... 42% 6.00M 55s
227300K .......... .......... .......... .......... .......... 42% 4.95M 55s
227350K .......... .......... .......... .......... .......... 42% 6.51M 55s
227400K .......... .......... .......... .......... .......... 42% 5.17M 55s
227450K .......... .......... .......... .......... .......... 42% 7.01M 55s
227500K .......... .......... .......... .......... .......... 42% 4.38M 55s
227550K .......... .......... .......... .......... .......... 42% 5.17M 55s
227600K .......... .......... .......... .......... .......... 42% 4.82M 55s
227650K .......... .......... .......... .......... .......... 42% 8.21M 55s
227700K .......... .......... .......... .......... .......... 42% 5.16M 55s
227750K .......... .......... .......... .......... .......... 42% 6.53M 55s
227800K .......... .......... .......... .......... .......... 42% 5.41M 55s
227850K .......... .......... .......... .......... .......... 42% 5.00M 55s
227900K .......... .......... .......... .......... .......... 42% 5.13M 55s
227950K .......... .......... .......... .......... .......... 42% 5.01M 55s
228000K .......... .......... .......... .......... .......... 42% 6.74M 55s
228050K .......... .......... .......... .......... .......... 42% 5.15M 55s
228100K .......... .......... .......... .......... .......... 42% 6.69M 55s
228150K .......... .......... .......... .......... .......... 42% 5.01M 55s
228200K .......... .......... .......... .......... .......... 42% 5.04M 55s
228250K .......... .......... .......... .......... .......... 42% 6.52M 55s
228300K .......... .......... .......... .......... .......... 42% 4.24M 55s
228350K .......... .......... .......... .......... .......... 42% 5.27M 55s
228400K .......... .......... .......... .......... .......... 42% 6.99M 55s
228450K .......... .......... .......... .......... .......... 42% 5.13M 55s
228500K .......... .......... .......... .......... .......... 42% 6.35M 55s
228550K .......... .......... .......... .......... .......... 42% 5.40M 55s
228600K .......... .......... .......... .......... .......... 42% 7.01M 55s
228650K .......... .......... .......... .......... .......... 42% 5.09M 55s
228700K .......... .......... .......... .......... .......... 42% 4.11M 55s
228750K .......... .......... .......... .......... .......... 43% 5.39M 55s
228800K .......... .......... .......... .......... .......... 43% 6.75M 55s
228850K .......... .......... .......... .......... .......... 43% 5.42M 55s
228900K .......... .......... .......... .......... .......... 43% 6.43M 55s
228950K .......... .......... .......... .......... .......... 43% 5.20M 55s
229000K .......... .......... .......... .......... .......... 43% 7.16M 55s
229050K .......... .......... .......... .......... .......... 43% 5.16M 55s
229100K .......... .......... .......... .......... .......... 43% 4.20M 55s
229150K .......... .......... .......... .......... .......... 43% 5.06M 55s
229200K .......... .......... .......... .......... .......... 43% 6.98M 55s
229250K .......... .......... .......... .......... .......... 43% 5.15M 55s
229300K .......... .......... .......... .......... .......... 43% 7.22M 55s
229350K .......... .......... .......... .......... .......... 43% 5.12M 55s
229400K .......... .......... .......... .......... .......... 43% 5.27M 54s
229450K .......... .......... .......... .......... .......... 43% 6.94M 54s
229500K .......... .......... .......... .......... .......... 43% 4.23M 54s
229550K .......... .......... .......... .......... .......... 43% 5.28M 54s
229600K .......... .......... .......... .......... .......... 43% 6.53M 54s
229650K .......... .......... .......... .......... .......... 43% 5.32M 54s
229700K .......... .......... .......... .......... .......... 43% 5.29M 54s
229750K .......... .......... .......... .......... .......... 43% 6.52M 54s
229800K .......... .......... .......... .......... .......... 43% 5.43M 54s
229850K .......... .......... .......... .......... .......... 43% 5.16M 54s
229900K .......... .......... .......... .......... .......... 43% 5.00M 54s
229950K .......... .......... .......... .......... .......... 43% 5.16M 54s
230000K .......... .......... .......... .......... .......... 43% 5.27M 54s
230050K .......... .......... .......... .......... .......... 43% 6.72M 54s
230100K .......... .......... .......... .......... .......... 43% 5.04M 54s
230150K .......... .......... .......... .......... .......... 43% 5.26M 54s
230200K .......... .......... .......... .......... .......... 43% 7.19M 54s
230250K .......... .......... .......... .......... .......... 43% 5.16M 54s
230300K .......... .......... .......... .......... .......... 43% 5.27M 54s
230350K .......... .......... .......... .......... .......... 43% 5.27M 54s
230400K .......... .......... .......... .......... .......... 43% 5.14M 54s
230450K .......... .......... .......... .......... .......... 43% 6.93M 54s
230500K .......... .......... .......... .......... .......... 43% 5.18M 54s
230550K .......... .......... .......... .......... .......... 43% 5.37M 54s
230600K .......... .......... .......... .......... .......... 43% 6.78M 54s
230650K .......... .......... .......... .......... .......... 43% 4.98M 54s
230700K .......... .......... .......... .......... .......... 43% 5.19M 54s
230750K .......... .......... .......... .......... .......... 43% 4.88M 54s
230800K .......... .......... .......... .......... .......... 43% 6.40M 54s
230850K .......... .......... .......... .......... .......... 43% 5.00M 54s
230900K .......... .......... .......... .......... .......... 43% 6.36M 54s
230950K .......... .......... .......... .......... .......... 43% 5.13M 54s
231000K .......... .......... .......... .......... .......... 43% 6.45M 54s
231050K .......... .......... .......... .......... .......... 43% 5.83M 54s
231100K .......... .......... .......... .......... .......... 43% 4.44M 54s
231150K .......... .......... .......... .......... .......... 43% 5.24M 54s
231200K .......... .......... .......... .......... .......... 43% 6.78M 54s
231250K .......... .......... .......... .......... .......... 43% 5.16M 54s
231300K .......... .......... .......... .......... .......... 43% 6.95M 54s
231350K .......... .......... .......... .......... .......... 43% 5.16M 54s
231400K .......... .......... .......... .......... .......... 43% 5.43M 54s
231450K .......... .......... .......... .......... .......... 43% 6.91M 54s
231500K .......... .......... .......... .......... .......... 43% 4.18M 54s
231550K .......... .......... .......... .......... .......... 43% 5.27M 54s
231600K .......... .......... .......... .......... .......... 43% 4.88M 54s
231650K .......... .......... .......... .......... .......... 43% 8.06M 54s
231700K .......... .......... .......... .......... .......... 43% 5.16M 54s
231750K .......... .......... .......... .......... .......... 43% 5.28M 54s
231800K .......... .......... .......... .......... .......... 43% 6.94M 54s
231850K .......... .......... .......... .......... .......... 43% 5.30M 54s
231900K .......... .......... .......... .......... .......... 43% 4.14M 54s
231950K .......... .......... .......... .......... .......... 43% 7.01M 54s
232000K .......... .......... .......... .......... .......... 43% 5.26M 54s
232050K .......... .......... .......... .......... .......... 43% 5.19M 54s
232100K .......... .......... .......... .......... .......... 43% 4.98M 54s
232150K .......... .......... .......... .......... .......... 43% 6.30M 54s
232200K .......... .......... .......... .......... .......... 43% 7.49M 54s
232250K .......... .......... .......... .......... .......... 43% 5.12M 54s
232300K .......... .......... .......... .......... .......... 43% 4.12M 54s
232350K .......... .......... .......... .......... .......... 43% 6.89M 54s
232400K .......... .......... .......... .......... .......... 43% 5.41M 54s
232450K .......... .......... .......... .......... .......... 43% 5.03M 54s
232500K .......... .......... .......... .......... .......... 43% 6.89M 54s
232550K .......... .......... .......... .......... .......... 43% 5.48M 54s
232600K .......... .......... .......... .......... .......... 43% 5.26M 54s
232650K .......... .......... .......... .......... .......... 43% 7.17M 54s
232700K .......... .......... .......... .......... .......... 43% 4.00M 54s
232750K .......... .......... .......... .......... .......... 43% 5.14M 54s
232800K .......... .......... .......... .......... .......... 43% 6.92M 54s
232850K .......... .......... .......... .......... .......... 43% 5.26M 54s
232900K .......... .......... .......... .......... .......... 43% 5.19M 54s
232950K .......... .......... .......... .......... .......... 43% 7.21M 54s
233000K .......... .......... .......... .......... .......... 43% 5.18M 54s
233050K .......... .......... .......... .......... .......... 43% 7.19M 54s
233100K .......... .......... .......... .......... .......... 43% 4.05M 54s
233150K .......... .......... .......... .......... .......... 43% 5.33M 54s
233200K .......... .......... .......... .......... .......... 43% 6.17M 54s
233250K .......... .......... .......... .......... .......... 43% 5.21M 54s
233300K .......... .......... .......... .......... .......... 43% 6.48M 54s
233350K .......... .......... .......... .......... .......... 43% 5.19M 54s
233400K .......... .......... .......... .......... .......... 43% 6.94M 54s
233450K .......... .......... .......... .......... .......... 43% 5.13M 54s
233500K .......... .......... .......... .......... .......... 43% 4.15M 54s
233550K .......... .......... .......... .......... .......... 43% 5.41M 54s
233600K .......... .......... .......... .......... .......... 43% 6.49M 54s
233650K .......... .......... .......... .......... .......... 43% 5.16M 54s
233700K .......... .......... .......... .......... .......... 43% 6.95M 54s
233750K .......... .......... .......... .......... .......... 43% 5.01M 54s
233800K .......... .......... .......... .......... .......... 43% 6.45M 54s
233850K .......... .......... .......... .......... .......... 43% 5.20M 54s
233900K .......... .......... .......... .......... .......... 43% 4.14M 54s
233950K .......... .......... .......... .......... .......... 43% 7.07M 54s
234000K .......... .......... .......... .......... .......... 43% 4.84M 54s
234050K .......... .......... .......... .......... .......... 43% 6.69M 54s
234100K .......... .......... .......... .......... .......... 44% 5.50M 54s
234150K .......... .......... .......... .......... .......... 44% 5.25M 54s
234200K .......... .......... .......... .......... .......... 44% 6.56M 54s
234250K .......... .......... .......... .......... .......... 44% 5.29M 54s
234300K .......... .......... .......... .......... .......... 44% 4.25M 54s
234350K .......... .......... .......... .......... .......... 44% 7.18M 54s
234400K .......... .......... .......... .......... .......... 44% 5.02M 54s
234450K .......... .......... .......... .......... .......... 44% 5.45M 54s
234500K .......... .......... .......... .......... .......... 44% 7.00M 54s
234550K .......... .......... .......... .......... .......... 44% 5.25M 54s
234600K .......... .......... .......... .......... .......... 44% 5.17M 54s
234650K .......... .......... .......... .......... .......... 44% 7.06M 54s
234700K .......... .......... .......... .......... .......... 44% 4.12M 54s
234750K .......... .......... .......... .......... .......... 44% 5.43M 54s
234800K .......... .......... .......... .......... .......... 44% 6.95M 54s
234850K .......... .......... .......... .......... .......... 44% 5.16M 53s
234900K .......... .......... .......... .......... .......... 44% 5.26M 53s
234950K .......... .......... .......... .......... .......... 44% 6.98M 53s
235000K .......... .......... .......... .......... .......... 44% 5.26M 53s
235050K .......... .......... .......... .......... .......... 44% 6.11M 53s
235100K .......... .......... .......... .......... .......... 44% 4.44M 53s
235150K .......... .......... .......... .......... .......... 44% 5.02M 53s
235200K .......... .......... .......... .......... .......... 44% 5.15M 53s
235250K .......... .......... .......... .......... .......... 44% 6.93M 53s
235300K .......... .......... .......... .......... .......... 44% 5.28M 53s
235350K .......... .......... .......... .......... .......... 44% 6.68M 53s
235400K .......... .......... .......... .......... .......... 44% 5.26M 53s
235450K .......... .......... .......... .......... .......... 44% 6.84M 53s
235500K .......... .......... .......... .......... .......... 44% 5.40M 53s
235550K .......... .......... .......... .......... .......... 44% 3.93M 53s
235600K .......... .......... .......... .......... .......... 44% 4.96M 53s
235650K .......... .......... .......... .......... .......... 44% 7.28M 53s
235700K .......... .......... .......... .......... .......... 44% 5.28M 53s
235750K .......... .......... .......... .......... .......... 44% 6.96M 53s
235800K .......... .......... .......... .......... .......... 44% 5.12M 53s
235850K .......... .......... .......... .......... .......... 44%  677K 53s
235900K .......... .......... .......... .......... .......... 44%  419M 53s
235950K .......... .......... .......... .......... .......... 44%  362M 53s
236000K .......... .......... .......... .......... .......... 44%  495M 53s
236050K .......... .......... .......... .......... .......... 44%  488M 53s
236100K .......... .......... .......... .......... .......... 44%  468M 53s
236150K .......... .......... .......... .......... .......... 44%  482M 53s
236200K .......... .......... .......... .......... .......... 44%  459M 53s
236250K .......... .......... .......... .......... .......... 44% 11.2M 53s
236300K .......... .......... .......... .......... .......... 44% 5.16M 53s
236350K .......... .......... .......... .......... .......... 44% 4.10M 53s
236400K .......... .......... .......... .......... .......... 44% 6.14M 53s
236450K .......... .......... .......... .......... .......... 44% 3.73M 53s
236500K .......... .......... .......... .......... .......... 44% 3.47M 53s
236550K .......... .......... .......... .......... .......... 44% 7.25M 53s
236600K .......... .......... .......... .......... .......... 44% 4.76M 53s
236650K .......... .......... .......... .......... .......... 44% 6.53M 53s
236700K .......... .......... .......... .......... .......... 44% 4.71M 53s
236750K .......... .......... .......... .......... .......... 44% 3.08M 53s
236800K .......... .......... .......... .......... .......... 44% 5.10M 53s
236850K .......... .......... .......... .......... .......... 44% 6.49M 53s
236900K .......... .......... .......... .......... .......... 44% 5.20M 53s
236950K .......... .......... .......... .......... .......... 44% 5.26M 53s
237000K .......... .......... .......... .......... .......... 44% 5.12M 53s
237050K .......... .......... .......... .......... .......... 44% 4.17M 53s
237100K .......... .......... .......... .......... .......... 44% 4.71M 53s
237150K .......... .......... .......... .......... .......... 44% 4.17M 53s
237200K .......... .......... .......... .......... .......... 44% 5.03M 53s
237250K .......... .......... .......... .......... .......... 44% 6.99M 53s
237300K .......... .......... .......... .......... .......... 44% 4.07M 53s
237350K .......... .......... .......... .......... .......... 44% 4.26M 53s
237400K .......... .......... .......... .......... .......... 44% 4.87M 53s
237450K .......... .......... .......... .......... .......... 44% 6.94M 53s
237500K .......... .......... .......... .......... .......... 44% 5.29M 53s
237550K .......... .......... .......... .......... .......... 44% 3.75M 53s
237600K .......... .......... .......... .......... .......... 44% 5.49M 53s
237650K .......... .......... .......... .......... .......... 44% 4.06M 53s
237700K .......... .......... .......... .......... .......... 44% 5.07M 53s
237750K .......... .......... .......... .......... .......... 44% 6.79M 53s
237800K .......... .......... .......... .......... .......... 44% 5.28M 53s
237850K .......... .......... .......... .......... .......... 44% 5.41M 53s
237900K .......... .......... .......... .......... .......... 44% 5.29M 53s
237950K .......... .......... .......... .......... .......... 44% 3.25M 53s
238000K .......... .......... .......... .......... .......... 44% 5.04M 53s
238050K .......... .......... .......... .......... .......... 44% 5.03M 53s
238100K .......... .......... .......... .......... .......... 44% 6.91M 53s
238150K .......... .......... .......... .......... .......... 44% 5.31M 53s
238200K .......... .......... .......... .......... .......... 44% 5.12M 53s
238250K .......... .......... .......... .......... .......... 44% 3.84M 53s
238300K .......... .......... .......... .......... .......... 44% 6.21M 53s
238350K .......... .......... .......... .......... .......... 44% 4.18M 53s
238400K .......... .......... .......... .......... .......... 44% 5.16M 53s
238450K .......... .......... .......... .......... .......... 44% 6.99M 53s
238500K .......... .......... .......... .......... .......... 44% 4.02M 53s
238550K .......... .......... .......... .......... .......... 44% 4.95M 53s
238600K .......... .......... .......... .......... .......... 44% 4.83M 53s
238650K .......... .......... .......... .......... .......... 44% 6.83M 53s
238700K .......... .......... .......... .......... .......... 44% 5.11M 53s
238750K .......... .......... .......... .......... .......... 44% 4.08M 53s
238800K .......... .......... .......... .......... .......... 44% 5.17M 53s
238850K .......... .......... .......... .......... .......... 44% 3.97M 53s
238900K .......... .......... .......... .......... .......... 44% 5.04M 53s
238950K .......... .......... .......... .......... .......... 44% 6.93M 53s
239000K .......... .......... .......... .......... .......... 44% 5.14M 53s
239050K .......... .......... .......... .......... .......... 44% 5.40M 53s
239100K .......... .......... .......... .......... .......... 44% 5.31M 53s
239150K .......... .......... .......... .......... .......... 44% 3.67M 53s
239200K .......... .......... .......... .......... .......... 44% 5.16M 53s
239250K .......... .......... .......... .......... .......... 44% 5.15M 53s
239300K .......... .......... .......... .......... .......... 44% 6.99M 53s
239350K .......... .......... .......... .......... .......... 44% 5.00M 53s
239400K .......... .......... .......... .......... .......... 45% 5.00M 53s
239450K .......... .......... .......... .......... .......... 45% 6.10M 53s
239500K .......... .......... .......... .......... .......... 45% 4.32M 53s
239550K .......... .......... .......... .......... .......... 45% 4.04M 53s
239600K .......... .......... .......... .......... .......... 45% 5.19M 53s
239650K .......... .......... .......... .......... .......... 45% 6.75M 53s
239700K .......... .......... .......... .......... .......... 45% 5.26M 53s
239750K .......... .......... .......... .......... .......... 45% 5.44M 53s
239800K .......... .......... .......... .......... .......... 45% 5.09M 53s
239850K .......... .......... .......... .......... .......... 45% 5.23M 53s
239900K .......... .......... .......... .......... .......... 45% 4.98M 53s
239950K .......... .......... .......... .......... .......... 45% 3.49M 53s
240000K .......... .......... .......... .......... .......... 45% 6.98M 53s
240050K .......... .......... .......... .......... .......... 45% 5.26M 53s
240100K .......... .......... .......... .......... .......... 45% 4.79M 53s
240150K .......... .......... .......... .......... .......... 45% 6.34M 53s
240200K .......... .......... .......... .......... .......... 45% 5.03M 53s
240250K .......... .......... .......... .......... .......... 45% 5.08M 53s
240300K .......... .......... .......... .......... .......... 45% 5.10M 53s
240350K .......... .......... .......... .......... .......... 45% 4.19M 53s
240400K .......... .......... .......... .......... .......... 45% 5.23M 53s
240450K .......... .......... .......... .......... .......... 45% 7.04M 53s
240500K .......... .......... .......... .......... .......... 45% 5.28M 53s
240550K .......... .......... .......... .......... .......... 45% 4.68M 53s
240600K .......... .......... .......... .......... .......... 45% 4.90M 53s
240650K .......... .......... .......... .......... .......... 45% 5.16M 53s
240700K .......... .......... .......... .......... .......... 45% 6.75M 53s
240750K .......... .......... .......... .......... .......... 45% 4.23M 53s
240800K .......... .......... .......... .......... .......... 45% 5.31M 53s
240850K .......... .......... .......... .......... .......... 45% 4.82M 53s
240900K .......... .......... .......... .......... .......... 45% 5.60M 52s
240950K .......... .......... .......... .......... .......... 45% 5.39M 52s
241000K .......... .......... .......... .......... .......... 45% 5.01M 52s
241050K .......... .......... .......... .......... .......... 45% 6.74M 52s
241100K .......... .......... .......... .......... .......... 45% 5.18M 52s
241150K .......... .......... .......... .......... .......... 45% 3.72M 52s
241200K .......... .......... .......... .......... .......... 45% 6.95M 52s
241250K .......... .......... .......... .......... .......... 45% 5.01M 52s
241300K .......... .......... .......... .......... .......... 45% 4.96M 52s
241350K .......... .......... .......... .......... .......... 45% 6.42M 52s
241400K .......... .......... .......... .......... .......... 45% 4.64M 52s
241450K .......... .......... .......... .......... .......... 45% 8.12M 52s
241500K .......... .......... .......... .......... .......... 45% 5.11M 52s
241550K .......... .......... .......... .......... .......... 45% 3.51M 52s
241600K .......... .......... .......... .......... .......... 45% 5.43M 52s
241650K .......... .......... .......... .......... .......... 45% 5.30M 52s
241700K .......... .......... .......... .......... .......... 45% 7.43M 52s
241750K .......... .......... .......... .......... .......... 45% 5.14M 52s
241800K .......... .......... .......... .......... .......... 45% 5.36M 52s
241850K .......... .......... .......... .......... .......... 45% 5.17M 52s
241900K .......... .......... .......... .......... .......... 45% 5.16M 52s
241950K .......... .......... .......... .......... .......... 45% 4.31M 52s
242000K .......... .......... .......... .......... .......... 45% 5.42M 52s
242050K .......... .......... .......... .......... .......... 45% 6.98M 52s
242100K .......... .......... .......... .......... .......... 45% 5.03M 52s
242150K .......... .......... .......... .......... .......... 45% 4.97M 52s
242200K .......... .......... .......... .......... .......... 45% 5.17M 52s
242250K .......... .......... .......... .......... .......... 45% 6.38M 52s
242300K .......... .......... .......... .......... .......... 45% 4.96M 52s
242350K .......... .......... .......... .......... .......... 45% 4.17M 52s
242400K .......... .......... .......... .......... .......... 45% 6.84M 52s
242450K .......... .......... .......... .......... .......... 45% 5.20M 52s
242500K .......... .......... .......... .......... .......... 45% 4.98M 52s
242550K .......... .......... .......... .......... .......... 45% 5.21M 52s
242600K .......... .......... .......... .......... .......... 45% 7.19M 52s
242650K .......... .......... .......... .......... .......... 45% 5.09M 52s
242700K .......... .......... .......... .......... .......... 45% 5.02M 52s
242750K .......... .......... .......... .......... .......... 45% 4.07M 52s
242800K .......... .......... .......... .......... .......... 45% 5.41M 52s
242850K .......... .......... .......... .......... .......... 45% 6.50M 52s
242900K .......... .......... .......... .......... .......... 45% 4.83M 52s
242950K .......... .......... .......... .......... .......... 45% 7.36M 52s
243000K .......... .......... .......... .......... .......... 45% 4.15M 52s
243050K .......... .......... .......... .......... .......... 45% 6.29M 52s
243100K .......... .......... .......... .......... .......... 45% 5.46M 52s
243150K .......... .......... .......... .......... .......... 45% 5.01M 52s
243200K .......... .......... .......... .......... .......... 45% 5.11M 52s
243250K .......... .......... .......... .......... .......... 45% 6.41M 52s
243300K .......... .......... .......... .......... .......... 45% 5.30M 52s
243350K .......... .......... .......... .......... .......... 45% 5.04M 52s
243400K .......... .......... .......... .......... .......... 45% 5.36M 52s
243450K .......... .......... .......... .......... .......... 45% 5.25M 52s
243500K .......... .......... .......... .......... .......... 45% 6.68M 52s
243550K .......... .......... .......... .......... .......... 45% 4.13M 52s
243600K .......... .......... .......... .......... .......... 45% 5.48M 52s
243650K .......... .......... .......... .......... .......... 45% 6.74M 52s
243700K .......... .......... .......... .......... .......... 45% 4.05M 52s
243750K .......... .......... .......... .......... .......... 45% 5.24M 52s
243800K .......... .......... .......... .......... .......... 45% 7.35M 52s
243850K .......... .......... .......... .......... .......... 45% 5.15M 52s
243900K .......... .......... .......... .......... .......... 45% 5.27M 52s
243950K .......... .......... .......... .......... .......... 45% 6.70M 52s
244000K .......... .......... .......... .......... .......... 45% 5.24M 52s
244050K .......... .......... .......... .......... .......... 45% 4.95M 52s
244100K .......... .......... .......... .......... .......... 45% 5.24M 52s
244150K .......... .......... .......... .......... .......... 45% 4.50M 52s
244200K .......... .......... .......... .......... .......... 45% 5.73M 52s
244250K .......... .......... .......... .......... .......... 45% 7.13M 52s
244300K .......... .......... .......... .......... .......... 45% 5.41M 52s
244350K .......... .......... .......... .......... .......... 45% 4.99M 52s
244400K .......... .......... .......... .......... .......... 45% 6.64M 52s
244450K .......... .......... .......... .......... .......... 45% 4.19M 52s
244500K .......... .......... .......... .......... .......... 45% 5.33M 52s
244550K .......... .......... .......... .......... .......... 45% 6.55M 52s
244600K .......... .......... .......... .......... .......... 45% 5.08M 52s
244650K .......... .......... .......... .......... .......... 45% 5.29M 52s
244700K .......... .......... .......... .......... .......... 45% 6.92M 52s
244750K .......... .......... .......... .......... .......... 46% 5.22M 52s
244800K .......... .......... .......... .......... .......... 46% 5.06M 52s
244850K .......... .......... .......... .......... .......... 46% 4.16M 52s
244900K .......... .......... .......... .......... .......... 46% 6.97M 52s
244950K .......... .......... .......... .......... .......... 46% 5.23M 52s
245000K .......... .......... .......... .......... .......... 46% 6.69M 52s
245050K .......... .......... .......... .......... .......... 46% 5.55M 52s
245100K .......... .......... .......... .......... .......... 46% 5.15M 52s
245150K .......... .......... .......... .......... .......... 46% 5.17M 52s
245200K .......... .......... .......... .......... .......... 46% 6.92M 52s
245250K .......... .......... .......... .......... .......... 46% 3.75M 52s
245300K .......... .......... .......... .......... .......... 46% 6.83M 52s
245350K .......... .......... .......... .......... .......... 46% 6.55M 52s
245400K .......... .......... .......... .......... .......... 46% 4.94M 52s
245450K .......... .......... .......... .......... .......... 46% 6.77M 52s
245500K .......... .......... .......... .......... .......... 46% 4.00M 52s
245550K .......... .......... .......... .......... .......... 46% 5.33M 52s
245600K .......... .......... .......... .......... .......... 46% 6.73M 52s
245650K .......... .......... .......... .......... .......... 46% 5.43M 52s
245700K .......... .......... .......... .......... .......... 46% 5.48M 52s
245750K .......... .......... .......... .......... .......... 46% 5.21M 52s
245800K .......... .......... .......... .......... .......... 46% 6.45M 52s
245850K .......... .......... .......... .......... .......... 46% 4.83M 52s
245900K .......... .......... .......... .......... .......... 46% 7.57M 52s
245950K .......... .......... .......... .......... .......... 46% 4.24M 52s
246000K .......... .......... .......... .......... .......... 46% 4.92M 52s
246050K .......... .......... .......... .......... .......... 46% 7.04M 52s
246100K .......... .......... .......... .......... .......... 46% 5.13M 52s
246150K .......... .......... .......... .......... .......... 46% 6.70M 52s
246200K .......... .......... .......... .......... .......... 46% 5.13M 52s
246250K .......... .......... .......... .......... .......... 46% 5.30M 52s
246300K .......... .......... .......... .......... .......... 46% 5.24M 52s
246350K .......... .......... .......... .......... .......... 46% 4.88M 52s
246400K .......... .......... .......... .......... .......... 46% 5.28M 52s
246450K .......... .......... .......... .......... .......... 46% 6.28M 52s
246500K .......... .......... .......... .......... .......... 46% 5.02M 51s
246550K .......... .......... .......... .......... .......... 46% 6.82M 51s
246600K .......... .......... .......... .......... .......... 46% 5.33M 51s
246650K .......... .......... .......... .......... .......... 46% 5.28M 51s
246700K .......... .......... .......... .......... .......... 46% 7.04M 51s
246750K .......... .......... .......... .......... .......... 46% 4.35M 51s
246800K .......... .......... .......... .......... .......... 46% 4.90M 51s
246850K .......... .......... .......... .......... .......... 46% 5.44M 51s
246900K .......... .......... .......... .......... .......... 46% 6.95M 51s
246950K .......... .......... .......... .......... .......... 46% 5.14M 51s
247000K .......... .......... .......... .......... .......... 46% 6.14M 51s
247050K .......... .......... .......... .......... .......... 46% 5.68M 51s
247100K .......... .......... .......... .......... .......... 46% 4.57M 51s
247150K .......... .......... .......... .......... .......... 46% 5.80M 51s
247200K .......... .......... .......... .......... .......... 46% 5.27M 51s
247250K .......... .......... .......... .......... .......... 46% 7.07M 51s
247300K .......... .......... .......... .......... .......... 46% 5.27M 51s
247350K .......... .......... .......... .......... .......... 46% 5.16M 51s
247400K .......... .......... .......... .......... .......... 46% 5.27M 51s
247450K .......... .......... .......... .......... .......... 46% 6.54M 51s
247500K .......... .......... .......... .......... .......... 46% 4.92M 51s
247550K .......... .......... .......... .......... .......... 46% 3.95M 51s
247600K .......... .......... .......... .......... .......... 46% 8.57M 51s
247650K .......... .......... .......... .......... .......... 46% 5.47M 51s
247700K .......... .......... .......... .......... .......... 46% 4.99M 51s
247750K .......... .......... .......... .......... .......... 46% 6.95M 51s
247800K .......... .......... .......... .......... .......... 46% 5.20M 51s
247850K .......... .......... .......... .......... .......... 46% 5.32M 51s
247900K .......... .......... .......... .......... .......... 46% 6.80M 51s
247950K .......... .......... .......... .......... .......... 46% 4.26M 51s
248000K .......... .......... .......... .......... .......... 46% 5.10M 51s
248050K .......... .......... .......... .......... .......... 46% 6.68M 51s
248100K .......... .......... .......... .......... .......... 46% 5.47M 51s
248150K .......... .......... .......... .......... .......... 46% 5.12M 51s
248200K .......... .......... .......... .......... .......... 46% 6.97M 51s
248250K .......... .......... .......... .......... .......... 46% 5.23M 51s
248300K .......... .......... .......... .......... .......... 46% 5.37M 51s
248350K .......... .......... .......... .......... .......... 46% 4.23M 51s
248400K .......... .......... .......... .......... .......... 46% 7.14M 51s
248450K .......... .......... .......... .......... .......... 46% 5.16M 51s
