Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-10 22:59:24--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-10 22:59:24--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
115350K .......... .......... .......... .......... .......... 90% 5.29M 2s
115400K .......... .......... .......... .......... .......... 90% 6.25M 2s
115450K .......... .......... .......... .......... .......... 90% 6.76M 2s
115500K .......... .......... .......... .......... .......... 90% 5.14M 2s
115550K .......... .......... .......... .......... .......... 90% 4.08M 2s
115600K .......... .......... .......... .......... .......... 90% 6.76M 2s
115650K .......... .......... .......... .......... .......... 90% 5.28M 2s
115700K .......... .......... .......... .......... .......... 90% 6.09M 2s
115750K .......... .......... .......... .......... .......... 90% 5.28M 2s
115800K .......... .......... .......... .......... .......... 90% 6.68M 2s
115850K .......... .......... .......... .......... .......... 90% 5.21M 2s
115900K .......... .......... .......... .......... .......... 90% 5.39M 2s
115950K .......... .......... .......... .......... .......... 90% 5.13M 2s
116000K .......... .......... .......... .......... .......... 90% 5.59M 2s
116050K .......... .......... .......... .......... .......... 90% 5.15M 2s
116100K .......... .......... .......... .......... .......... 90% 6.71M 2s
116150K .......... .......... .......... .......... .......... 90% 5.20M 2s
116200K .......... .......... .......... .......... .......... 90% 5.24M 2s
116250K .......... .......... .......... .......... .......... 90% 6.97M 2s
116300K .......... .......... .......... .......... .......... 90% 5.28M 2s
116350K .......... .......... .......... .......... .......... 90% 4.05M 2s
116400K .......... .......... .......... .......... .......... 90% 6.94M 2s
116450K .......... .......... .......... .......... .......... 91% 6.34M 2s
116500K .......... .......... .......... .......... .......... 91% 5.10M 2s
116550K .......... .......... .......... .......... .......... 91% 5.15M 2s
116600K .......... .......... .......... .......... .......... 91% 6.50M 2s
116650K .......... .......... .......... .......... .......... 91% 5.03M 2s
116700K .......... .......... .......... .......... .......... 91% 6.91M 2s
116750K .......... .......... .......... .......... .......... 91% 4.15M 2s
116800K .......... .......... .......... .......... .......... 91% 6.66M 2s
116850K .......... .......... .......... .......... .......... 91% 4.85M 2s
116900K .......... .......... .......... .......... .......... 91% 6.89M 2s
116950K .......... .......... .......... .......... .......... 91% 5.20M 2s
117000K .......... .......... .......... .......... .......... 91% 6.92M 2s
117050K .......... .......... .......... .......... .......... 91% 5.06M 2s
117100K .......... .......... .......... .......... .......... 91% 6.76M 2s
117150K .......... .......... .......... .......... .......... 91% 4.15M 2s
117200K .......... .......... .......... .......... .......... 91% 4.95M 2s
117250K .......... .......... .......... .......... .......... 91% 7.35M 2s
117300K .......... .......... .......... .......... .......... 91% 5.11M 2s
117350K .......... .......... .......... .......... .......... 91% 6.43M 2s
117400K .......... .......... .......... .......... .......... 91% 5.23M 2s
117450K .......... .......... .......... .......... .......... 91% 5.25M 2s
117500K .......... .......... .......... .......... .......... 91% 7.03M 2s
117550K .......... .......... .......... .......... .......... 91% 4.07M 2s
117600K .......... .......... .......... .......... .......... 91% 5.13M 2s
117650K .......... .......... .......... .......... .......... 91% 6.65M 2s
117700K .......... .......... .......... .......... .......... 92% 5.04M 2s
117750K .......... .......... .......... .......... .......... 92% 6.71M 2s
117800K .......... .......... .......... .......... .......... 92% 4.90M 2s
117850K .......... .......... .......... .......... .......... 92% 7.13M 2s
117900K .......... .......... .......... .......... .......... 92% 4.82M 2s
117950K .......... .......... .......... .......... .......... 92% 5.43M 2s
118000K .......... .......... .......... .......... .......... 92% 5.29M 2s
118050K .......... .......... .......... .......... .......... 92% 4.92M 2s
118100K .......... .......... .......... .......... .......... 92% 7.09M 2s
118150K .......... .......... .......... .......... .......... 92% 5.01M 2s
118200K .......... .......... .......... .......... .......... 92% 6.95M 2s
118250K .......... .......... .......... .......... .......... 92% 4.84M 2s
118300K .......... .......... .......... .......... .......... 92% 6.60M 2s
118350K .......... .......... .......... .......... .......... 92% 4.03M 2s
118400K .......... .......... .......... .......... .......... 92% 6.33M 2s
118450K .......... .......... .......... .......... .......... 92% 5.14M 2s
118500K .......... .......... .......... .......... .......... 92% 7.02M 2s
118550K .......... .......... .......... .......... .......... 92% 5.02M 2s
118600K .......... .......... .......... .......... .......... 92% 6.57M 2s
118650K .......... .......... .......... .......... .......... 92% 5.40M 2s
118700K .......... .......... .......... .......... .......... 92% 6.70M 2s
118750K .......... .......... .......... .......... .......... 92% 4.08M 2s
118800K .......... .......... .......... .......... .......... 92% 5.13M 2s
118850K .......... .......... .......... .......... .......... 92% 5.49M 2s
118900K .......... .......... .......... .......... .......... 92% 7.10M 2s
118950K .......... .......... .......... .......... .......... 92% 5.30M 2s
119000K .......... .......... .......... .......... .......... 93% 4.98M 2s
119050K .......... .......... .......... .......... .......... 93% 7.25M 2s
119100K .......... .......... .......... .......... .......... 93% 6.50M 2s
119150K .......... .......... .......... .......... .......... 93% 4.16M 2s
119200K .......... .......... .......... .......... .......... 93% 5.15M 2s
119250K .......... .......... .......... .......... .......... 93% 6.77M 2s
119300K .......... .......... .......... .......... .......... 93% 5.08M 2s
119350K .......... .......... .......... .......... .......... 93% 5.19M 2s
119400K .......... .......... .......... .......... .......... 93% 5.93M 2s
119450K .......... .......... .......... .......... .......... 93% 7.20M 2s
119500K .......... .......... .......... .......... .......... 93% 5.13M 2s
119550K .......... .......... .......... .......... .......... 93% 3.98M 2s
119600K .......... .......... .......... .......... .......... 93% 7.03M 2s
119650K .......... .......... .......... .......... .......... 93% 4.83M 2s
119700K .......... .......... .......... .......... .......... 93% 6.53M 2s
119750K .......... .......... .......... .......... .......... 93% 6.64M 2s
119800K .......... .......... .......... .......... .......... 93% 5.20M 1s
119850K .......... .......... .......... .......... .......... 93% 5.17M 1s
119900K .......... .......... .......... .......... .......... 93% 6.96M 1s
119950K .......... .......... .......... .......... .......... 93% 4.08M 1s
120000K .......... .......... .......... .......... .......... 93% 6.30M 1s
120050K .......... .......... .......... .......... .......... 93% 4.75M 1s
120100K .......... .......... .......... .......... .......... 93% 6.76M 1s
120150K .......... .......... .......... .......... .......... 93% 5.41M 1s
120200K .......... .......... .......... .......... .......... 93% 6.90M 1s
120250K .......... .......... .......... .......... .......... 94% 5.14M 1s
120300K .......... .......... .......... .......... .......... 94% 5.21M 1s
120350K .......... .......... .......... .......... .......... 94% 5.22M 1s
120400K .......... .......... .......... .......... .......... 94% 5.16M 1s
120450K .......... .......... .......... .......... .......... 94% 6.74M 1s
120500K .......... .......... .......... .......... .......... 94% 5.12M 1s
120550K .......... .......... .......... .......... .......... 94% 5.15M 1s
120600K .......... .......... .......... .......... .......... 94% 6.25M 1s
120650K .......... .......... .......... .......... .......... 94% 5.30M 1s
120700K .......... .......... .......... .......... .......... 94% 6.32M 1s
120750K .......... .......... .......... .......... .......... 94% 3.99M 1s
120800K .......... .......... .......... .......... .......... 94% 6.22M 1s
120850K .......... .......... .......... .......... .......... 94% 6.84M 1s
120900K .......... .......... .......... .......... .......... 94% 5.13M 1s
120950K .......... .......... .......... .......... .......... 94% 5.27M 1s
121000K .......... .......... .......... .......... .......... 94% 6.74M 1s
121050K .......... .......... .......... .......... .......... 94% 5.25M 1s
121100K .......... .......... .......... .......... .......... 94% 6.97M 1s
121150K .......... .......... .......... .......... .......... 94% 3.58M 1s
121200K .......... .......... .......... .......... .......... 94% 6.92M 1s
121250K .......... .......... .......... .......... .......... 94% 6.73M 1s
121300K .......... .......... .......... .......... .......... 94% 5.02M 1s
121350K .......... .......... .......... .......... .......... 94% 5.01M 1s
121400K .......... .......... .......... .......... .......... 94% 7.16M 1s
121450K .......... .......... .......... .......... .......... 94% 5.49M 1s
121500K .......... .......... .......... .......... .......... 94% 5.06M 1s
121550K .......... .......... .......... .......... .......... 95% 4.76M 1s
121600K .......... .......... .......... .......... .......... 95% 6.32M 1s
121650K .......... .......... .......... .......... .......... 95% 5.33M 1s
121700K .......... .......... .......... .......... .......... 95% 5.21M 1s
121750K .......... .......... .......... .......... .......... 95% 6.60M 1s
121800K .......... .......... .......... .......... .......... 95% 6.49M 1s
121850K .......... .......... .......... .......... .......... 95% 5.03M 1s
121900K .......... .......... .......... .......... .......... 95% 5.28M 1s
121950K .......... .......... .......... .......... .......... 95% 4.22M 1s
122000K .......... .......... .......... .......... .......... 95% 6.76M 1s
122050K .......... .......... .......... .......... .......... 95% 5.12M 1s
122100K .......... .......... .......... .......... .......... 95% 6.67M 1s
122150K .......... .......... .......... .......... .......... 95% 5.09M 1s
122200K .......... .......... .......... .......... .......... 95% 6.76M 1s
122250K .......... .......... .......... .......... .......... 95% 5.21M 1s
122300K .......... .......... .......... .......... .......... 95% 6.58M 1s
122350K .......... .......... .......... .......... .......... 95% 4.20M 1s
122400K .......... .......... .......... .......... .......... 95% 5.06M 1s
122450K .......... .......... .......... .......... .......... 95% 6.87M 1s
122500K .......... .......... .......... .......... .......... 95% 6.14M 1s
122550K .......... .......... .......... .......... .......... 95% 4.98M 1s
122600K .......... .......... .......... .......... .......... 95% 6.83M 1s
122650K .......... .......... .......... .......... .......... 95% 5.28M 1s
122700K .......... .......... .......... .......... .......... 95% 6.51M 1s
122750K .......... .......... .......... .......... .......... 95% 3.99M 1s
122800K .......... .......... .......... .......... .......... 95% 4.86M 1s
122850K .......... .......... .......... .......... .......... 96% 7.19M 1s
122900K .......... .......... .......... .......... .......... 96% 5.15M 1s
122950K .......... .......... .......... .......... .......... 96% 6.79M 1s
123000K .......... .......... .......... .......... .......... 96% 4.99M 1s
123050K .......... .......... .......... .......... .......... 96% 6.75M 1s
123100K .......... .......... .......... .......... .......... 96% 5.42M 1s
123150K .......... .......... .......... .......... .......... 96% 4.08M 1s
123200K .......... .......... .......... .......... .......... 96% 5.21M 1s
123250K .......... .......... .......... .......... .......... 96% 6.54M 1s
123300K .......... .......... .......... .......... .......... 96% 5.47M 1s
123350K .......... .......... .......... .......... .......... 96% 6.72M 1s
123400K .......... .......... .......... .......... .......... 96% 6.50M 1s
123450K .......... .......... .......... .......... .......... 96% 5.14M 1s
123500K .......... .......... .......... .......... .......... 96% 5.59M 1s
123550K .......... .......... .......... .......... .......... 96% 4.25M 1s
123600K .......... .......... .......... .......... .......... 96% 5.14M 1s
123650K .......... .......... .......... .......... .......... 96% 6.24M 1s
123700K .......... .......... .......... .......... .......... 96% 6.14M 1s
123750K .......... .......... .......... .......... .......... 96% 5.14M 1s
123800K .......... .......... .......... .......... .......... 96% 7.01M 1s
123850K .......... .......... .......... .......... .......... 96% 5.00M 1s
123900K .......... .......... .......... .......... .......... 96% 6.45M 1s
123950K .......... .......... .......... .......... .......... 96% 4.39M 1s
124000K .......... .......... .......... .......... .......... 96% 5.26M 1s
124050K .......... .......... .......... .......... .......... 96% 5.14M 1s
124100K .......... .......... .......... .......... .......... 97% 6.54M 1s
124150K .......... .......... .......... .......... .......... 97% 6.97M 1s
124200K .......... .......... .......... .......... .......... 97% 5.27M 1s
124250K .......... .......... .......... .......... .......... 97% 4.98M 1s
124300K .......... .......... .......... .......... .......... 97% 6.31M 1s
124350K .......... .......... .......... .......... .......... 97% 3.93M 1s
124400K .......... .......... .......... .......... .......... 97% 6.92M 1s
124450K .......... .......... .......... .......... .......... 97% 5.15M 1s
124500K .......... .......... .......... .......... .......... 97% 6.93M 1s
124550K .......... .......... .......... .......... .......... 97% 5.43M 1s
124600K .......... .......... .......... .......... .......... 97% 5.15M 1s
124650K .......... .......... .......... .......... .......... 97% 6.98M 1s
124700K .......... .......... .......... .......... .......... 97% 6.35M 1s
124750K .......... .......... .......... .......... .......... 97% 3.88M 1s
124800K .......... .......... .......... .......... .......... 97% 5.47M 1s
124850K .......... .......... .......... .......... .......... 97% 6.50M 1s
124900K .......... .......... .......... .......... .......... 97% 5.40M 1s
124950K .......... .......... .......... .......... .......... 97% 6.74M 1s
125000K .......... .......... .......... .......... .......... 97% 5.27M 1s
125050K .......... .......... .......... .......... .......... 97% 4.89M 1s
125100K .......... .......... .......... .......... .......... 97% 6.75M 1s
125150K .......... .......... .......... .......... .......... 97% 4.00M 1s
125200K .......... .......... .......... .......... .......... 97% 6.68M 0s
125250K .......... .......... .......... .......... .......... 97% 4.74M 0s
125300K .......... .......... .......... .......... .......... 97% 6.80M 0s
125350K .......... .......... .......... .......... .......... 97% 5.43M 0s
125400K .......... .......... .......... .......... .......... 98% 6.71M 0s
125450K .......... .......... .......... .......... .......... 98% 6.37M 0s
125500K .......... .......... .......... .......... .......... 98% 5.19M 0s
125550K .......... .......... .......... .......... .......... 98% 3.83M 0s
125600K .......... .......... .......... .......... .......... 98% 6.13M 0s
125650K .......... .......... .......... .......... .......... 98% 6.10M 0s
125700K .......... .......... .......... .......... .......... 98% 5.42M 0s
125750K .......... .......... .......... .......... .......... 98% 6.77M 0s
125800K .......... .......... .......... .......... .......... 98% 4.98M 0s
125850K .......... .......... .......... .......... .......... 98% 7.23M 0s
125900K .......... .......... .......... .......... .......... 98% 5.02M 0s
125950K .......... .......... .......... .......... .......... 98% 3.99M 0s
126000K .......... .......... .......... .......... .......... 98% 6.83M 0s
126050K .......... .......... .......... .......... .......... 98% 5.39M 0s
126100K .......... .......... .......... .......... .......... 98% 6.65M 0s
126150K .......... .......... .......... .......... .......... 98% 5.31M 0s
126200K .......... .......... .......... .......... .......... 98% 5.26M 0s
126250K .......... .......... .......... .......... .......... 98% 6.54M 0s
126300K .......... .......... .......... .......... .......... 98% 5.13M 0s
126350K .......... .......... .......... .......... .......... 98% 4.25M 0s
126400K .......... .......... .......... .......... .......... 98% 6.68M 0s
126450K .......... .......... .......... .......... .......... 98% 5.31M 0s
126500K .......... .......... .......... .......... .......... 98% 6.94M 0s
126550K .......... .......... .......... .......... .......... 98% 4.85M 0s
126600K .......... .......... .......... .......... .......... 98% 7.00M 0s
126650K .......... .......... .......... .......... .......... 99% 5.25M 0s
126700K .......... .......... .......... .......... .......... 99% 5.37M 0s
126750K .......... .......... .......... .......... .......... 99% 5.27M 0s
126800K .......... .......... .......... .......... .......... 99% 5.12M 0s
126850K .......... .......... .......... .......... .......... 99% 4.96M 0s
126900K .......... .......... .......... .......... .......... 99% 6.99M 0s
126950K .......... .......... .......... .......... .......... 99% 5.09M 0s
127000K .......... .......... .......... .......... .......... 99% 7.29M 0s
127050K .......... .......... .......... .......... .......... 99% 5.33M 0s
127100K .......... .......... .......... .......... .......... 99% 4.88M 0s
127150K .......... .......... .......... .......... .......... 99% 4.22M 0s
127200K .......... .......... .......... .......... .......... 99% 6.51M 0s
127250K .......... .......... .......... .......... .......... 99% 6.80M 0s
127300K .......... .......... .......... .......... .......... 99% 5.29M 0s
127350K .......... .......... .......... .......... .......... 99% 4.98M 0s
127400K .......... .......... .......... .......... .......... 99% 6.79M 0s
127450K .......... .......... .......... .......... .......... 99% 5.08M 0s
127500K .......... .......... .......... .......... .......... 99% 6.75M 0s
127550K .......... .......... .......... .......... .......... 99% 4.08M 0s
127600K .......... .......... .......... .......... .......... 99% 6.32M 0s
127650K .......... .......... .......... .......... .......... 99% 5.05M 0s
127700K .......... .......... .......... .......... .......... 99% 6.28M 0s
127750K .......... .......... .......... .......... .......... 99% 5.29M 0s
127800K .......... .......... .......... .......... .......... 99% 7.18M 0s
127850K .......... .......... .......... .......... .......... 99% 5.22M 0s
127900K .......... .......... .......... .......... .......... 99% 5.04M 0s
127950K .......... .......... ...                             100% 10.5M=23s

2025-05-10 22:59:48 (5.33 MB/s) - ‘plasma-workspace-wallpapers-6.3.5.tar.xz’ saved [131044864/131044864]

Found file: plasma-workspace-wallpapers-6.3.5.tar.xz
No checksum provided. Skipping checksum verification and proceeding...
Creating working directories and exporting source code in...
plasma-workspace-wallpapers-6.3.5/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1280x800.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1680x1050.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1920x1080.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1600x1200.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/2560x1600.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/640x480.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1920x1200.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1280x1024.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/800x600.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/2560x1440.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1638x1024.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1440x900.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/metadata.json
plasma-workspace-wallpapers-6.3.5/DarkestHour/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/metadata.json
plasma-workspace-wallpapers-6.3.5/Path/
plasma-workspace-wallpapers-6.3.5/Path/contents/
plasma-workspace-wallpapers-6.3.5/Path/contents/images/
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/Path/metadata.json
plasma-workspace-wallpapers-6.3.5/Nexus/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images_dark/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images_dark/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Nexus/metadata.json
plasma-workspace-wallpapers-6.3.5/Kay/
plasma-workspace-wallpapers-6.3.5/Kay/contents/
plasma-workspace-wallpapers-6.3.5/Kay/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/Kay/contents/images_dark/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Kay/contents/images_dark/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Kay/contents/images/
plasma-workspace-wallpapers-6.3.5/Kay/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Kay/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Kay/metadata.json
plasma-workspace-wallpapers-6.3.5/Honeywave/
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/images/
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/images/1080x1920.jpg
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/images/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Honeywave/metadata.json
plasma-workspace-wallpapers-6.3.5/Volna/
plasma-workspace-wallpapers-6.3.5/Volna/contents/
plasma-workspace-wallpapers-6.3.5/Volna/contents/images/
plasma-workspace-wallpapers-6.3.5/Volna/contents/images/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/Volna/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Volna/metadata.json
plasma-workspace-wallpapers-6.3.5/EveningGlow/
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/metadata.json
plasma-workspace-wallpapers-6.3.5/Opal/
plasma-workspace-wallpapers-6.3.5/Opal/contents/
plasma-workspace-wallpapers-6.3.5/Opal/contents/images/
plasma-workspace-wallpapers-6.3.5/Opal/contents/images/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Opal/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Opal/metadata.json
plasma-workspace-wallpapers-6.3.5/Altai/
plasma-workspace-wallpapers-6.3.5/Altai/contents/
plasma-workspace-wallpapers-6.3.5/Altai/contents/images/
plasma-workspace-wallpapers-6.3.5/Altai/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Altai/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Altai/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Altai/metadata.json
plasma-workspace-wallpapers-6.3.5/Shell/
plasma-workspace-wallpapers-6.3.5/Shell/contents/
plasma-workspace-wallpapers-6.3.5/Shell/contents/images/
plasma-workspace-wallpapers-6.3.5/Shell/contents/images/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/Shell/contents/images/720x1440.jpg
plasma-workspace-wallpapers-6.3.5/Shell/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Shell/metadata.json
plasma-workspace-wallpapers-6.3.5/Kite/
plasma-workspace-wallpapers-6.3.5/Kite/contents/
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/Kite/metadata.json
plasma-workspace-wallpapers-6.3.5/Autumn/
plasma-workspace-wallpapers-6.3.5/Autumn/contents/
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/metadata.json
plasma-workspace-wallpapers-6.3.5/Canopee/
plasma-workspace-wallpapers-6.3.5/Canopee/contents/
plasma-workspace-wallpapers-6.3.5/Canopee/contents/images/
plasma-workspace-wallpapers-6.3.5/Canopee/contents/images/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Canopee/contents/screenshot.png
