[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:03:11--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:03:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 91s
111050K .......... .......... .......... .......... .......... 86% 6.51M 3s
111100K .......... .......... .......... .......... .......... 86% 5.09M 3s
111150K .......... .......... .......... .......... .......... 86% 4.13M 3s
111200K .......... .......... .......... .......... .......... 86% 6.71M 3s
111250K .......... .......... .......... .......... .......... 86% 6.22M 3s
111300K .......... .......... .......... .......... .......... 87% 4.72M 3s
111350K .......... .......... .......... .......... .......... 87% 5.53M 3s
111400K .......... .......... .......... .......... .......... 87% 7.26M 3s
111450K .......... .......... .......... .......... .......... 87% 5.16M 3s
111500K .......... .......... .......... .......... .......... 87% 7.23M 3s
111550K .......... .......... .......... .......... .......... 87% 3.60M 3s
111600K .......... .......... .......... .......... .......... 87% 7.06M 3s
111650K .......... .......... .......... .......... .......... 87% 5.13M 3s
111700K .......... .......... .......... .......... .......... 87% 7.02M 3s
111750K .......... .......... .......... .......... .......... 87% 5.13M 3s
111800K .......... .......... .......... .......... .......... 87% 6.11M 3s
111850K .......... .......... .......... .......... .......... 87% 5.21M 3s
111900K .......... .......... .......... .......... .......... 87% 5.40M 3s
111950K .......... .......... .......... .......... .......... 87% 4.84M 3s
112000K .......... .......... .......... .......... .......... 87% 5.38M 3s
112050K .......... .......... .......... .......... .......... 87% 6.33M 3s
112100K .......... .......... .......... .......... .......... 87% 4.99M 3s
112150K .......... .......... .......... .......... .......... 87% 6.82M 3s
112200K .......... .......... .......... .......... .......... 87% 5.21M 3s
112250K .......... .......... .......... .......... .......... 87% 7.12M 3s
112300K .......... .......... .......... .......... .......... 87% 5.01M 3s
112350K .......... .......... .......... .......... .......... 87% 4.00M 3s
112400K .......... .......... .......... .......... .......... 87% 6.97M 3s
112450K .......... .......... .......... .......... .......... 87% 5.19M 3s
112500K .......... .......... .......... .......... .......... 87% 6.82M 3s
112550K .......... .......... .......... .......... .......... 87% 5.00M 3s
112600K .......... .......... .......... .......... .......... 88% 5.26M 3s
112650K .......... .......... .......... .......... .......... 88% 6.77M 3s
112700K .......... .......... .......... .......... .......... 88% 5.33M 3s
112750K .......... .......... .......... .......... .......... 88% 5.05M 3s
112800K .......... .......... .......... .......... .......... 88% 5.43M 3s
112850K .......... .......... .......... .......... .......... 88% 5.02M 3s
112900K .......... .......... .......... .......... .......... 88% 5.84M 3s
112950K .......... .......... .......... .......... .......... 88% 5.62M 3s
113000K .......... .......... .......... .......... .......... 88% 6.77M 3s
113050K .......... .......... .......... .......... .......... 88% 5.25M 3s
113100K .......... .......... .......... .......... .......... 88% 5.45M 3s
113150K .......... .......... .......... .......... .......... 88% 5.13M 3s
113200K .......... .......... .......... .......... .......... 88% 5.13M 3s
113250K .......... .......... .......... .......... .......... 88% 7.00M 3s
113300K .......... .......... .......... .......... .......... 88% 5.13M 3s
113350K .......... .......... .......... .......... .......... 88% 5.38M 3s
113400K .......... .......... .......... .......... .......... 88% 5.24M 3s
113450K .......... .......... .......... .......... .......... 88% 6.23M 3s
113500K .......... .......... .......... .......... .......... 88% 5.34M 3s
113550K .......... .......... .......... .......... .......... 88% 4.95M 3s
113600K .......... .......... .......... .......... .......... 88% 5.20M 3s
113650K .......... .......... .......... .......... .......... 88% 6.70M 3s
113700K .......... .......... .......... .......... .......... 88% 5.26M 3s
113750K .......... .......... .......... .......... .......... 88% 6.56M 3s
113800K .......... .......... .......... .......... .......... 88% 5.18M 3s
113850K .......... .......... .......... .......... .......... 89% 6.43M 3s
113900K .......... .......... .......... .......... .......... 89% 5.26M 2s
113950K .......... .......... .......... .......... .......... 89% 1.04M 2s
114000K .......... .......... .......... .......... .......... 89% 88.5M 2s
114050K .......... .......... .......... .......... .......... 89% 90.8M 2s
114100K .......... .......... .......... .......... .......... 89% 89.6M 2s
114150K .......... .......... .......... .......... .......... 89% 85.4M 2s
114200K .......... .......... .......... .......... .......... 89% 6.64M 2s
114250K .......... .......... .......... .......... .......... 89% 4.01M 2s
114300K .......... .......... .......... .......... .......... 89% 6.90M 2s
114350K .......... .......... .......... .......... .......... 89% 4.18M 2s
114400K .......... .......... .......... .......... .......... 89% 3.88M 2s
114450K .......... .......... .......... .......... .......... 89% 6.58M 2s
114500K .......... .......... .......... .......... .......... 89% 4.64M 2s
114550K .......... .......... .......... .......... .......... 89% 4.87M 2s
114600K .......... .......... .......... .......... .......... 89% 5.76M 2s
114650K .......... .......... .......... .......... .......... 89% 5.29M 2s
114700K .......... .......... .......... .......... .......... 89% 5.31M 2s
114750K .......... .......... .......... .......... .......... 89% 3.56M 2s
114800K .......... .......... .......... .......... .......... 89% 5.09M 2s
114850K .......... .......... .......... .......... .......... 89% 7.00M 2s
114900K .......... .......... .......... .......... .......... 89% 3.77M 2s
114950K .......... .......... .......... .......... .......... 89% 5.33M 2s
115000K .......... .......... .......... .......... .......... 89% 6.77M 2s
115050K .......... .......... .......... .......... .......... 89% 5.27M 2s
115100K .......... .......... .......... .......... .......... 89% 4.33M 2s
115150K .......... .......... .......... .......... .......... 90% 4.63M 2s
115200K .......... .......... .......... .......... .......... 90% 4.92M 2s
115250K .......... .......... .......... .......... .......... 90% 4.76M 2s
115300K .......... .......... .......... .......... .......... 90% 6.71M 2s
115350K .......... .......... .......... .......... .......... 90% 5.13M 2s
115400K .......... .......... .......... .......... .......... 90% 5.52M 2s
115450K .......... .......... .......... .......... .......... 90% 4.44M 2s
115500K .......... .......... .......... .......... .......... 90% 6.90M 2s
115550K .......... .......... .......... .......... .......... 90% 4.17M 2s
115600K .......... .......... .......... .......... .......... 90% 4.89M 2s
115650K .......... .......... .......... .......... .......... 90% 4.75M 2s
115700K .......... .......... .......... .......... .......... 90% 6.65M 2s
115750K .......... .......... .......... .......... .......... 90% 5.14M 2s
115800K .......... .......... .......... .......... .......... 90% 5.17M 2s
115850K .......... .......... .......... .......... .......... 90% 5.11M 2s
115900K .......... .......... .......... .......... .......... 90% 5.31M 2s
115950K .......... .......... .......... .......... .......... 90% 4.34M 2s
116000K .......... .......... .......... .......... .......... 90% 5.30M 2s
116050K .......... .......... .......... .......... .......... 90% 5.20M 2s
116100K .......... .......... .......... .......... .......... 90% 7.35M 2s
116150K .......... .......... .......... .......... .......... 90% 4.84M 2s
116200K .......... .......... .......... .......... .......... 90% 5.27M 2s
116250K .......... .......... .......... .......... .......... 90% 6.62M 2s
116300K .......... .......... .......... .......... .......... 90% 5.19M 2s
116350K .......... .......... .......... .......... .......... 90% 3.77M 2s
116400K .......... .......... .......... .......... .......... 90% 6.49M 2s
116450K .......... .......... .......... .......... .......... 91% 5.40M 2s
116500K .......... .......... .......... .......... .......... 91% 6.52M 2s
116550K .......... .......... .......... .......... .......... 91% 4.92M 2s
116600K .......... .......... .......... .......... .......... 91% 5.28M 2s
116650K .......... .......... .......... .......... .......... 91% 5.54M 2s
116700K .......... .......... .......... .......... .......... 91% 6.66M 2s
116750K .......... .......... .......... .......... .......... 91% 3.97M 2s
116800K .......... .......... .......... .......... .......... 91% 6.75M 2s
116850K .......... .......... .......... .......... .......... 91% 4.97M 2s
116900K .......... .......... .......... .......... .......... 91% 6.60M 2s
116950K .......... .......... .......... .......... .......... 91% 5.03M 2s
117000K .......... .......... .......... .......... .......... 91% 5.55M 2s
117050K .......... .......... .......... .......... .......... 91% 5.44M 2s
117100K .......... .......... .......... .......... .......... 91% 6.87M 2s
117150K .......... .......... .......... .......... .......... 91% 4.06M 2s
117200K .......... .......... .......... .......... .......... 91% 4.99M 2s
117250K .......... .......... .......... .......... .......... 91% 6.62M 2s
117300K .......... .......... .......... .......... .......... 91% 5.04M 2s
117350K .......... .......... .......... .......... .......... 91% 6.61M 2s
117400K .......... .......... .......... .......... .......... 91% 5.10M 2s
117450K .......... .......... .......... .......... .......... 91% 6.22M 2s
117500K .......... .......... .......... .......... .......... 91% 4.99M 2s
117550K .......... .......... .......... .......... .......... 91% 5.03M 2s
117600K .......... .......... .......... .......... .......... 91% 4.83M 2s
117650K .......... .......... .......... .......... .......... 91% 7.12M 2s
117700K .......... .......... .......... .......... .......... 92% 4.96M 2s
117750K .......... .......... .......... .......... .......... 92% 5.06M 2s
117800K .......... .......... .......... .......... .......... 92% 6.25M 2s
117850K .......... .......... .......... .......... .......... 92% 5.13M 2s
117900K .......... .......... .......... .......... .......... 92% 6.14M 2s
117950K .......... .......... .......... .......... .......... 92% 4.21M 2s
118000K .......... .......... .......... .......... .......... 92% 6.70M 2s
118050K .......... .......... .......... .......... .......... 92% 4.98M 2s
118100K .......... .......... .......... .......... .......... 92% 6.76M 2s
118150K .......... .......... .......... .......... .......... 92% 4.89M 2s
118200K .......... .......... .......... .......... .......... 92% 7.04M 2s
118250K .......... .......... .......... .......... .......... 92% 6.65M 2s
118300K .......... .......... .......... .......... .......... 92% 4.70M 2s
118350K .......... .......... .......... .......... .......... 92% 4.15M 2s
118400K .......... .......... .......... .......... .......... 92% 6.84M 2s
118450K .......... .......... .......... .......... .......... 92% 4.87M 2s
118500K .......... .......... .......... .......... .......... 92% 7.92M 2s
118550K .......... .......... .......... .......... .......... 92% 5.42M 2s
118600K .......... .......... .......... .......... .......... 92% 4.86M 2s
118650K .......... .......... .......... .......... .......... 92% 6.34M 2s
118700K .......... .......... .......... .......... .......... 92% 7.16M 2s
118750K .......... .......... .......... .......... .......... 92% 3.47M 2s
118800K .......... .......... .......... .......... .......... 92% 7.12M 2s
118850K .......... .......... .......... .......... .......... 92% 5.41M 2s
118900K .......... .......... .......... .......... .......... 92% 6.46M 2s
118950K .......... .......... .......... .......... .......... 92% 5.05M 2s
119000K .......... .......... .......... .......... .......... 93% 6.72M 2s
119050K .......... .......... .......... .......... .......... 93% 4.76M 2s
119100K .......... .......... .......... .......... .......... 93% 6.97M 2s
119150K .......... .......... .......... .......... .......... 93% 4.16M 2s
119200K .......... .......... .......... .......... .......... 93% 5.14M 2s
119250K .......... .......... .......... .......... .......... 93% 7.10M 2s
119300K .......... .......... .......... .......... .......... 93% 6.37M 2s
119350K .......... .......... .......... .......... .......... 93% 4.94M 2s
119400K .......... .......... .......... .......... .......... 93% 6.23M 2s
119450K .......... .......... .......... .......... .......... 93% 4.84M 2s
119500K .......... .......... .......... .......... .......... 93% 6.51M 1s
119550K .......... .......... .......... .......... .......... 93% 4.21M 1s
119600K .......... .......... .......... .......... .......... 93% 6.85M 1s
119650K .......... .......... .......... .......... .......... 93% 5.09M 1s
119700K .......... .......... .......... .......... .......... 93% 5.33M 1s
119750K .......... .......... .......... .......... .......... 93% 6.92M 1s
119800K .......... .......... .......... .......... .......... 93% 5.05M 1s
119850K .......... .......... .......... .......... .......... 93% 7.41M 1s
119900K .......... .......... .......... .......... .......... 93% 5.07M 1s
119950K .......... .......... .......... .......... .......... 93% 3.82M 1s
120000K .......... .......... .......... .......... .......... 93% 6.46M 1s
120050K .......... .......... .......... .......... .......... 93% 5.21M 1s
120100K .......... .......... .......... .......... .......... 93% 6.82M 1s
120150K .......... .......... .......... .......... .......... 93% 5.19M 1s
120200K .......... .......... .......... .......... .......... 93% 6.13M 1s
120250K .......... .......... .......... .......... .......... 94% 6.62M 1s
120300K .......... .......... .......... .......... .......... 94% 5.00M 1s
120350K .......... .......... .......... .......... .......... 94% 4.73M 1s
120400K .......... .......... .......... .......... .......... 94% 5.17M 1s
120450K .......... .......... .......... .......... .......... 94% 7.27M 1s
120500K .......... .......... .......... .......... .......... 94% 4.92M 1s
120550K .......... .......... .......... .......... .......... 94% 5.11M 1s
120600K .......... .......... .......... .......... .......... 94% 7.19M 1s
120650K .......... .......... .......... .......... .......... 94% 5.51M 1s
120700K .......... .......... .......... .......... .......... 94% 4.97M 1s
120750K .......... .......... .......... .......... .......... 94% 5.21M 1s
120800K .......... .......... .......... .......... .......... 94% 5.23M 1s
120850K .......... .......... .......... .......... .......... 94% 6.68M 1s
120900K .......... .......... .......... .......... .......... 94% 5.55M 1s
120950K .......... .......... .......... .......... .......... 94% 4.94M 1s
121000K .......... .......... .......... .......... .......... 94% 6.34M 1s
121050K .......... .......... .......... .......... .......... 94% 5.65M 1s
121100K .......... .......... .......... .......... .......... 94% 5.09M 1s
121150K .......... .......... .......... .......... .......... 94% 5.05M 1s
121200K .......... .......... .......... .......... .......... 94% 5.09M 1s
121250K .......... .......... .......... .......... .......... 94% 6.30M 1s
121300K .......... .......... .......... .......... .......... 94% 5.12M 1s
121350K .......... .......... .......... .......... .......... 94% 7.21M 1s
121400K .......... .......... .......... .......... .......... 94% 5.07M 1s
121450K .......... .......... .......... .......... .......... 94% 6.26M 1s
121500K .......... .......... .......... .......... .......... 94% 5.11M 1s
121550K .......... .......... .......... .......... .......... 95% 4.34M 1s
121600K .......... .......... .......... .......... .......... 95% 7.02M 1s
121650K .......... .......... .......... .......... .......... 95% 5.42M 1s
121700K .......... .......... .......... .......... .......... 95% 5.14M 1s
121750K .......... .......... .......... .......... .......... 95% 7.07M 1s
121800K .......... .......... .......... .......... .......... 95% 5.01M 1s
121850K .......... .......... .......... .......... .......... 95% 6.92M 1s
121900K .......... .......... .......... .......... .......... 95% 5.17M 1s
121950K .......... .......... .......... .......... .......... 95% 4.06M 1s
122000K .......... .......... .......... .......... .......... 95% 7.25M 1s
122050K .......... .......... .......... .......... .......... 95% 5.05M 1s
122100K .......... .......... .......... .......... .......... 95% 5.29M 1s
122150K .......... .......... .......... .......... .......... 95% 6.15M 1s
122200K .......... .......... .......... .......... .......... 95% 5.91M 1s
122250K .......... .......... .......... .......... .......... 95% 6.75M 1s
122300K .......... .......... .......... .......... .......... 95% 5.13M 1s
122350K .......... .......... .......... .......... .......... 95% 4.14M 1s
122400K .......... .......... .......... .......... .......... 95% 6.33M 1s
122450K .......... .......... .......... .......... .......... 95% 5.20M 1s
122500K .......... .......... .......... .......... .......... 95% 6.57M 1s
122550K .......... .......... .......... .......... .......... 95% 5.07M 1s
122600K .......... .......... .......... .......... .......... 95% 6.06M 1s
122650K .......... .......... .......... .......... .......... 95% 6.41M 1s
122700K .......... .......... .......... .......... .......... 95% 5.12M 1s
122750K .......... .......... .......... .......... .......... 95% 4.20M 1s
122800K .......... .......... .......... .......... .......... 95% 5.39M 1s
122850K .......... .......... .......... .......... .......... 96% 7.13M 1s
122900K .......... .......... .......... .......... .......... 96% 4.95M 1s
122950K .......... .......... .......... .......... .......... 96% 6.71M 1s
123000K .......... .......... .......... .......... .......... 96% 5.11M 1s
123050K .......... .......... .......... .......... .......... 96% 7.02M 1s
123100K .......... .......... .......... .......... .......... 96% 5.44M 1s
123150K .......... .......... .......... .......... .......... 96% 3.91M 1s
123200K .......... .......... .......... .......... .......... 96% 6.96M 1s
123250K .......... .......... .......... .......... .......... 96% 5.31M 1s
123300K .......... .......... .......... .......... .......... 96% 4.99M 1s
123350K .......... .......... .......... .......... .......... 96% 7.58M 1s
123400K .......... .......... .......... .......... .......... 96% 5.01M 1s
123450K .......... .......... .......... .......... .......... 96% 7.10M 1s
123500K .......... .......... .......... .......... .......... 96% 5.29M 1s
123550K .......... .......... .......... .......... .......... 96% 4.24M 1s
123600K .......... .......... .......... .......... .......... 96% 6.98M 1s
123650K .......... .......... .......... .......... .......... 96% 4.76M 1s
123700K .......... .......... .......... .......... .......... 96% 5.47M 1s
123750K .......... .......... .......... .......... .......... 96% 6.71M 1s
123800K .......... .......... .......... .......... .......... 96% 5.35M 1s
123850K .......... .......... .......... .......... .......... 96% 6.36M 1s
123900K .......... .......... .......... .......... .......... 96% 5.23M 1s
123950K .......... .......... .......... .......... .......... 96% 4.15M 1s
124000K .......... .......... .......... .......... .......... 96% 6.86M 1s
124050K .......... .......... .......... .......... .......... 96% 5.13M 1s
124100K .......... .......... .......... .......... .......... 97% 6.77M 1s
124150K .......... .......... .......... .......... .......... 97% 5.21M 1s
124200K .......... .......... .......... .......... .......... 97% 6.65M 1s
124250K .......... .......... .......... .......... .......... 97% 4.88M 1s
124300K .......... .......... .......... .......... .......... 97% 5.43M 1s
124350K .......... .......... .......... .......... .......... 97% 5.27M 1s
124400K .......... .......... .......... .......... .......... 97% 5.42M 1s
124450K .......... .......... .......... .......... .......... 97% 5.27M 1s
124500K .......... .......... .......... .......... .......... 97% 6.35M 1s
124550K .......... .......... .......... .......... .......... 97% 5.12M 1s
124600K .......... .......... .......... .......... .......... 97% 6.75M 1s
124650K .......... .......... .......... .......... .......... 97% 5.29M 1s
124700K .......... .......... .......... .......... .......... 97% 5.25M 1s
124750K .......... .......... .......... .......... .......... 97% 5.40M 1s
124800K .......... .......... .......... .......... .......... 97% 4.80M 1s
124850K .......... .......... .......... .......... .......... 97% 5.39M 1s
124900K .......... .......... .......... .......... .......... 97% 6.54M 1s
124950K .......... .......... .......... .......... .......... 97% 5.26M 1s
125000K .......... .......... .......... .......... .......... 97% 6.43M 1s
125050K .......... .......... .......... .......... .......... 97% 5.05M 1s
125100K .......... .......... .......... .......... .......... 97% 7.03M 1s
125150K .......... .......... .......... .......... .......... 97% 4.00M 0s
125200K .......... .......... .......... .......... .......... 97% 7.21M 0s
125250K .......... .......... .......... .......... .......... 97% 5.15M 0s
125300K .......... .......... .......... .......... .......... 97% 5.27M 0s
125350K .......... .......... .......... .......... .......... 97% 5.40M 0s
125400K .......... .......... .......... .......... .......... 98% 7.02M 0s
125450K .......... .......... .......... .......... .......... 98% 5.24M 0s
125500K .......... .......... .......... .......... .......... 98% 6.31M 0s
125550K .......... .......... .......... .......... .......... 98% 3.99M 0s
125600K .......... .......... .......... .......... .......... 98% 6.97M 0s
125650K .......... .......... .......... .......... .......... 98% 5.11M 0s
125700K .......... .......... .......... .......... .......... 98% 5.15M 0s
125750K .......... .......... .......... .......... .......... 98% 7.22M 0s
125800K .......... .......... .......... .......... .......... 98% 5.41M 0s
125850K .......... .......... .......... .......... .......... 98% 6.56M 0s
125900K .......... .......... .......... .......... .......... 98% 5.11M 0s
125950K .......... .......... .......... .......... .......... 98% 4.83M 0s
126000K .......... .......... .......... .......... .......... 98% 5.27M 0s
126050K .......... .......... .......... .......... .......... 98% 5.14M 0s
126100K .......... .......... .......... .......... .......... 98% 7.19M 0s
126150K .......... .......... .......... .......... .......... 98% 4.90M 0s
126200K .......... .......... .......... .......... .......... 98% 7.00M 0s
126250K .......... .......... .......... .......... .......... 98% 5.12M 0s
126300K .......... .......... .......... .......... .......... 98% 6.59M 0s
126350K .......... .......... .......... .......... .......... 98% 4.00M 0s
126400K .......... .......... .......... .......... .......... 98% 6.29M 0s
126450K .......... .......... .......... .......... .......... 98% 5.04M 0s
126500K .......... .......... .......... .......... .......... 98% 5.38M 0s
126550K .......... .......... .......... .......... .......... 98% 6.81M 0s
126600K .......... .......... .......... .......... .......... 98% 5.11M 0s
126650K .......... .......... .......... .......... .......... 99% 5.32M 0s
126700K .......... .......... .......... .......... .......... 99% 6.73M 0s
126750K .......... .......... .......... .......... .......... 99% 4.84M 0s
126800K .......... .......... .......... .......... .......... 99% 4.80M 0s
126850K .......... .......... .......... .......... .......... 99% 6.25M 0s
126900K .......... .......... .......... .......... .......... 99% 5.00M 0s
126950K .......... .......... .......... .......... .......... 99% 7.17M 0s
127000K .......... .......... .......... .......... .......... 99% 5.17M 0s
127050K .......... .......... .......... .......... .......... 99% 6.54M 0s
127100K .......... .......... .......... .......... .......... 99% 4.95M 0s
127150K .......... .......... .......... .......... .......... 99% 5.18M 0s
127200K .......... .......... .......... .......... .......... 99% 5.28M 0s
127250K .......... .......... .......... .......... .......... 99% 5.35M 0s
127300K .......... .......... .......... .......... .......... 99% 5.39M 0s
127350K .......... .......... .......... .......... .......... 99% 6.99M 0s
127400K .......... .......... .......... .......... .......... 99% 5.04M 0s
127450K .......... .......... .......... .......... .......... 99% 6.95M 0s
127500K .......... .......... .......... .......... .......... 99% 5.27M 0s
127550K .......... .......... .......... .......... .......... 99% 4.20M 0s
127600K .......... .......... .......... .......... .......... 99% 6.79M 0s
127650K .......... .......... .......... .......... .......... 99% 5.09M 0s
127700K .......... .......... .......... .......... .......... 99% 5.43M 0s
127750K .......... .......... .......... .......... .......... 99% 6.90M 0s
127800K .......... .......... .......... .......... .......... 99% 5.28M 0s
127850K .......... .......... .......... .......... .......... 99% 5.25M 0s
127900K .......... .......... .......... .......... .......... 99% 6.88M 0s
127950K .......... .......... ...                             100% 5.05M=23s

2025-05-28 19:03:34 (5.49 MB/s) - ‘plasma-workspace-wallpapers-6.3.5.tar.xz’ saved [131044864/131044864]

Found file: plasma-workspace-wallpapers-6.3.5.tar.xz
No checksum provided. Skipping checksum verification and proceeding...
Creating working directories and exporting source code in...
plasma-workspace-wallpapers-6.3.5/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1280x800.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1680x1050.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1920x1080.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1600x1200.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/2560x1600.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/640x480.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1920x1200.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1280x1024.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/800x600.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/2560x1440.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1638x1024.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1440x900.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/metadata.json
plasma-workspace-wallpapers-6.3.5/DarkestHour/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/metadata.json
plasma-workspace-wallpapers-6.3.5/Path/
plasma-workspace-wallpapers-6.3.5/Path/contents/
plasma-workspace-wallpapers-6.3.5/Path/contents/images/
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/Path/metadata.json
plasma-workspace-wallpapers-6.3.5/Nexus/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images_dark/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images_dark/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Nexus/metadata.json
plasma-workspace-wallpapers-6.3.5/Kay/
plasma-workspace-wallpapers-6.3.5/Kay/contents/
plasma-workspace-wallpapers-6.3.5/Kay/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/Kay/contents/images_dark/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Kay/contents/images_dark/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Kay/contents/images/
plasma-workspace-wallpapers-6.3.5/Kay/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Kay/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Kay/metadata.json
plasma-workspace-wallpapers-6.3.5/Honeywave/
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/images/
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/images/1080x1920.jpg
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/images/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Honeywave/metadata.json
plasma-workspace-wallpapers-6.3.5/Volna/
plasma-workspace-wallpapers-6.3.5/Volna/contents/
plasma-workspace-wallpapers-6.3.5/Volna/contents/images/
plasma-workspace-wallpapers-6.3.5/Volna/contents/images/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/Volna/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Volna/metadata.json
plasma-workspace-wallpapers-6.3.5/EveningGlow/
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/
